# APGI Theory Framework Dependencies

# Core numerical computing - pin to safe versions with known security fixes
numpy>=1.26.0,<1.27.0
scipy>=1.11.0,<1.12.0

# Data processing
pandas>=1.3.0,<1.4.0

# Machine learning - pin to minimum compatible with recent security fixes
scikit-learn>=1.0.0,<1.1.0
torch>=2.1.0,<2.2.0
torchvision>=0.15.0,<0.16.0

# EEG processing - use recent stable versions
mne>=1.6.0,<1.7.0

# Spectral parameterization (for 1/f spectral slope analysis)
specparam>=2.0.0,<2.1.0

# Progress bars
tqdm>=4.62.0,<4.65.0

# CLI and UI
click>=8.0.0,<8.1.0
rich>=12.0.0,<13.0.0

# Web framework
dash>=2.0.0,<2.1.0

# Configuration
pyyaml>=6.0,<6.1.0

# Logging
loguru>=0.6.0,<0.7.0

# Data validation
jsonschema>=4.0.0,<4.1.0
pydantic>=2.0.0,<2.1.0

# Database
sqlalchemy>=1.4.0,<1.5.0

# Async task queue
alembic>=1.7.0,<1.8.0

# System utilities
python-dateutil>=2.8.0,<2.9.0
pytz>=2021.3,<2024.0
psutil>=5.8.0,<5.9.0

# Data serialization
msgpack>=1.0.0,<1.1.0

# Scientific reporting
reportlab>=4.0.0,<4.1.0

# Profiling 
numba>=0.56.0,<0.57.0

# Nonlinear time series analysis (for DFA)
nolds>=0.5.2,<0.6.0

# Cryptography and security
cryptography>=41.0.0,<42.0.0
requests>=2.25.0,<2.26.0
