# Development dependencies for APGI Validation Framework

# Testing framework
pytest>=8.3.3,<9.0.0
pytest-cov>=2.12.0,<5.0.0
pytest-mock>=3.6.0,<4.0.0
pytest-xdist>=2.5.0,<3.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Property-based testing
hypothesis>=6.0.0,<7.0.0

# Code formatting and linting
black>=22.0.0,<24.0.0
isort>=5.13.2,<6.0.0
flake8>=4.0.0,<7.0.0
mypy>=1.0.0,<2.0.0

# Documentation
sphinx>=5.0.0,<7.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0

# Security scanning
bandit>=1.7.0,<2.0.0
safety>=2.0.0,<3.0.0

# Performance profiling
memory-profiler>=0.60.0,<1.0.0
line-profiler>=4.0.0,<5.0.0

# Development utilities
pre-commit>=3.0.0,<4.0.0
tox>=4.0.0,<5.0.0
coverage>=6.0.0,<7.0.0
